UniqueCount	AmbigCount
0	17
0	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
23	0
0	42
0	38
0	29
1	38
0	3
0	3
1	3
6	0
1	0
0	1
0	0
1	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
22	5
5	8
0	3
0	1
0	1
0	0
0	0
0	1
0	1
8	0
0	0
0	2
0	2
3	0
4	31
0	31
2	2
0	1
0	1
0	2
0	8
1	13
0	6
1	4
0	4
20	0
0	3
0	2
0	3
0	4
0	4
0	4
0	4
0	1
1	2
2	2
0	2
0	0
0	10
0	7
1	6
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	2
0	3
1	2
0	0
0	2
0	2
0	2
0	2
0	2
0	5
0	5
0	3
0	0
17	44
0	44
5	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	12
0	13
31	0
26	0
9	0
0	104
0	120
0	99
0	91
0	107
0	0
12	0
0	6
0	6
0	10
0	10
0	6
0	6
0	2
3	0
0	7
0	7
0	0
0	12
0	11
0	8
0	9
0	2
0	2
0	0
10	0
7	0
0	0
0	5
0	5
0	4
0	3
0	3
0	0
0	5
0	5
0	4
8	0
2	0
54	0
0	20
0	20
0	20
0	4
0	4
0	4
0	4
5	98
0	97
2	122
0	41
11	18
0	18
0	20
0	13
0	14
0	17
0	11
0	0
0	0
0	0
0	1
1	0
1	0
0	14
0	12
0	14
0	12
1	0
0	0
0	0
0	0
0	0
7	0
7	0
0	9
0	12
0	11
0	7
0	8
0	10
0	33
0	37
0	39
0	35
0	30
0	32
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
11	8
0	8
2	9
0	9
0	0
0	0
1	1
0	1
5	51
0	51
1	43
16	0
11	0
0	0
0	13
0	12
0	12
3	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
15	1
28	0
1	5
0	5
0	3
0	1
3	0
5	0
0	0
0	0
0	0
0	0
0	9
0	9
119	0
2	0
9	0
0	0
24	0
12	0
0	0
0	0
0	0
0	0
0	2
0	2
23	0
3	0
0	10
0	9
0	10
0	10
0	10
0	0
0	15
0	17
1	15
0	13
0	6
0	6
0	5
0	96
1	76
0	86
0	0
0	0
0	0
43	0
4	0
1	0
12	0
0	0
0	7
0	7
1	1
0	1
0	0
0	0
1	6
0	6
0	5
0	7
0	5
0	7
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	28
0	28
0	0
0	0
3	0
8	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	5
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	3
0	2
0	2
0	2
0	1
9	66
4	66
1	3
0	3
0	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
3	0
0	0
0	0
0	7
0	7
1	0
15	0
8	0
0	6
0	6
0	0
0	0
1	0
0	10
0	10
3	10
0	10
0	5
1	0
0	0
0	3
0	3
0	3
7	0
0	0
0	0
1	0
0	84
0	71
0	48
0	39
0	2
0	2
0	2
0	0
0	9
0	9
0	0
0	0
11	0
2	14
0	14
0	14
0	9
2	1
0	1
0	1
0	1
0	0
2	0
0	10
0	10
0	10
0	13
0	9
0	1
0	1
0	1
2	1
6	0
0	0
0	0
0	0
0	0
15	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	9
0	8
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	58
0	54
0	52
7	52
0	50
1	50
11	0
2	14
0	14
36	0
0	14
0	12
0	13
0	10
3	10
4	63
0	63
0	51
0	0
0	0
0	0
0	4
0	3
0	4
0	2
0	2
0	3
0	2
0	4
0	4
0	0
1	0
1	1
0	1
0	1
0	1
5	6
0	6
0	6
0	3
2	50
0	59
8	57
0	5
0	5
0	0
0	0
0	0
2	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	0
10	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	2
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
1	8
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
14	133
0	133
0	0
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	3
0	2
0	3
0	3
0	3
0	0
0	0
10	24
1	24
6	128
0	105
0	80
31	120
0	0
2	0
0	0
1	0
2	0
0	0
0	1
0	1
0	0
9	0
7	0
1	1
0	1
4	0
0	18
0	23
1	18
0	3
0	3
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	7
0	0
0	0
0	0
0	59
0	54
0	55
2	55
0	55
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	17
0	26
4	25
0	25
9	0
3	15
3	15
0	11
2	11
1	0
7	28
0	28
0	3
0	3
0	3
3	13
0	13
9	20
0	20
2	0
1	0
0	0
0	0
0	0
0	11
0	13
0	12
0	7
1	3
0	3
0	2
0	2
5	25
0	25
3	0
32	0
1	25
1	22
0	20
2	2
0	2
0	0
0	4
0	4
0	4
0	2
0	4
0	2
0	23
0	23
0	21
0	21
0	19
3	2
0	2
0	15
3	15
1	5
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
1	0
5	0
1	0
0	8
0	10
1	10
1	0
0	0
0	0
0	0
0	12
0	9
9	12
1	0
0	0
0	0
0	5
1	5
6	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	0
0	0
8	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	4
0	0
0	16
3	11
2	5
0	5
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	3
0	3
0	0
19	6
0	2
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	0
1	3
0	9
0	4
0	3
0	0
0	1
55	22
0	20
0	71
0	101
0	138
0	35
26	255
0	13
0	2708
0	70
0	0
0	0
21	0
0	0
0	12
0	16
0	0
1	8
0	0
1	1
0	0
0	0
0	4
6	0
0	4
0	1
0	3
0	22
0	19
0	22
0	20
0	4
1	0
0	0
0	0
0	1
0	1
1	1
0	0
2	0
0	0
2	6
0	6
0	6
0	6
2	6
0	6
0	0
0	0
1	21
0	10
0	15
0	0
0	6
0	6
0	0
0	8
0	8
0	6
14	0
9	5
0	5
0	0
0	0
22	8
1	8
20	0
0	0
0	1
2	1
6	0
19	0
2	5
0	5
3	136
40	116
0	20
0	3
57	0
0	1
0	1
0	0
7	0
0	4
0	6
0	6
0	4
3	2
4	2
18	0
2	0
0	0
2	0
47	0
0	3
0	1
0	4
0	6
0	3
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
21	0
0	0
0	0
0	18
0	16
0	17
1	13
1	9
0	13
0	2
0	2
0	2
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	6
35	0
0	0
0	0
0	2
0	2
3	0
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
1	26
0	28
0	25
0	22
0	25
0	0
2	0
0	0
0	0
0	0
0	7
0	8
0	8
0	1
0	1
0	1
0	1
0	4
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
11	0
0	0
0	0
427	2
0	3
0	3
0	0
0	0
1	8
0	8
1	0
6	7
0	7
0	0
0	0
14	94
0	94
0	85
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	28
0	28
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	23
0	0
23	0
0	0
0	0
0	0
0	0
0	8
0	12
0	7
0	7
0	5
0	8
1	8
0	9
0	8
0	9
0	8
2	8
0	8
0	8
0	8
0	6
0	6
0	6
0	6
0	0
7	0
0	5
1	5
0	29
1	29
0	29
0	0
3	0
14	0
13	0
0	10
0	8
0	7
0	0
2	0
0	0
1	3
0	3
0	0
0	0
0	0
1	0
1	5
0	5
52	0
2	2
0	2
0	0
5	0
0	8
0	8
0	8
0	0
0	0
0	0
2	0
0	0
1	0
4	8
0	8
0	6
0	6
0	6
0	6
4	4
0	4
0	0
9	0
0	0
0	4
0	4
0	3
0	5
0	4
0	4
0	5
0	5
0	5
6	0
0	1
0	1
0	3
0	3
0	0
0	0
0	1
1	1
3	2
3	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	12
0	12
0	0
0	0
0	0
0	0
10	0
0	7
7	0
0	22
0	22
0	19
0	19
0	0
0	0
1	10
0	10
0	7
0	7
0	3
0	4
0	3
0	3
0	3
1	7
0	7
0	4
0	7
0	0
0	0
0	0
0	0
2	14
0	14
0	2
4	7
0	7
1	0
0	12
0	10
0	11
0	11
3	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	39
0	40
0	40
0	40
0	39
1	40
39	2
0	4
1	4
0	4
1	1
0	1
0	1
0	1
2	1
5	0
5	0
8	0
0	4
0	4
14	3
0	0
4	0
0	6
0	6
49	0
2	7
1	7
1	0
3	5
0	5
0	4
10	0
8	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	3
0	2
0	3
0	2
0	7
0	7
0	7
0	2
0	2
0	0
5	0
21	0
0	0
0	3
1	3
0	8
0	3
0	7
14	0
12	0
0	0
2	5
0	6
0	6
0	0
0	2
0	2
0	2
0	2
0	0
0	11
0	11
0	10
0	10
0	5
0	10
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
18	0
1	0
0	0
0	0
33	0
6	16
0	16
4	0
1	2
0	2
0	0
0	0
0	4
0	4
0	4
0	2
0	0
8	30
0	30
11	2
0	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
5	13
2	13
18	0
0	68
34	68
0	58
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	1
0	1
0	0
1	7
0	7
0	0
0	0
8	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	48
0	48
0	0
0	0
0	0
0	0
0	0
6	11
0	11
0	8
0	5
0	4
0	4
0	5
0	3
0	3
1	5
0	5
0	2
0	2
0	2
0	2
0	2
2	0
0	0
46	33
0	33
0	0
12	0
6	0
1	0
1	0
64	0
0	0
0	0
0	0
4	15
0	15
20	0
0	0
1	6
0	6
0	6
0	6
0	7
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
1	18
1	18
0	16
0	4
0	4
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
12	3
0	3
0	8
0	8
0	8
0	8
0	26
0	19
0	18
0	14
0	0
7	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	2
0	2
0	3
0	3
18	50
0	50
0	0
0	0
0	0
0	27
0	26
0	26
0	24
0	3
0	1
0	0
0	0
1	15
0	15
0	15
2	0
0	1
0	0
0	1
5	0
0	21
0	20
0	21
0	20
0	19
0	25
1	25
5	4
1	4
0	0
0	6
0	6
0	5
0	6
0	5
0	0
15	51
11	51
0	0
103	0
3	0
0	0
6	1
46	113
0	113
0	4
0	4
0	5
0	5
0	5
0	0
4	82
0	82
0	75
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	666
0	582
1	579
0	595
1	585
0	604
17	0
0	0
0	6
0	6
0	0
8	0
0	0
0	0
0	0
0	0
9	13
0	13
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	5
0	6
3	8
0	8
0	0
1	0
0	2
0	2
0	2
16	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
51	137
0	137
1	135
0	0
0	2
0	2
1	2
0	47
1	45
0	42
0	0
0	0
3	0
0	0
0	3
0	1
0	3
0	0
2	2
0	2
0	0
0	0
0	0
0	0
1	2
0	2
0	2
4	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	28
0	12
3	0
0	1
0	1
1	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
7	0
5	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	1
0	0
6	0
1	0
0	0
0	0
0	3
0	3
0	3
1	0
0	19
2	19
1	16
0	16
0	20
0	16
4	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
3	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	65
0	73
1	51
0	1
0	1
0	1
10	58
15	53
0	40
0	54
0	0
0	16
0	16
1	16
0	16
0	16
4	16
1	16
0	3
0	3
0	3
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	7
0	5
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	8
3	17
0	16
0	17
0	17
0	17
0	12
5	0
1	1
0	1
0	1
0	1
17	249
0	249
0	0
0	0
0	3
3	3
0	1
0	1
0	1
0	1
0	0
0	7
0	7
0	7
0	2
0	4
0	5
0	4
0	5
0	5
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
7	5
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	6
0	5
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
5	0
1	0
0	1
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	30
0	19
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	24
0	18
0	18
0	12
0	0
0	1
2	1
0	1
0	14
0	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	6
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	3
2	3
0	3
0	2
0	2
0	2
0	2
9	50
0	50
0	0
0	0
0	0
0	26
0	30
0	30
0	26
11	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	8
0	6
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	12
0	12
3	0
0	3
3	2
0	2
0	2
0	3
0	2
14	0
0	0
0	0
0	0
0	0
20	0
0	0
0	3
0	3
375	1
0	1
0	1
0	1
0	0
0	0
0	8
0	15
0	1
0	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	31
0	23
0	27
0	24
0	10
2	10
0	10
0	0
0	0
1	39
4	39
0	1
0	1
0	0
0	16
0	16
2	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	0
33	0
0	7
0	7
0	7
0	7
0	7
0	3
13	0
0	99
5	127
0	103
0	0
66	231
0	231
2	10
0	10
0	6
9	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	9
0	9
0	8
0	0
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	12
7	12
0	12
1	0
9	0
0	0
23	0
0	0
0	2
0	2
0	1
0	0
0	1
0	10
0	10
0	10
0	10
0	4
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	32
2	31
0	26
0	0
0	0
0	0
0	0
1	10
0	10
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	9
0	7
0	6
0	8
7	0
0	0
0	10
0	10
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
6	20
2	20
0	0
0	0
0	0
0	0
0	1
7	37
0	37
2	36
0	32
0	29
0	7
6	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
3	0
1	0
2	39
0	43
0	43
14	41
0	6
0	3
0	6
0	2
0	10
0	11
0	11
0	11
0	0
0	0
4	0
0	2
0	2
44	0
0	7
2	7
0	7
0	7
0	0
0	0
6	0
1	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
2	1
0	1
0	0
0	2
0	2
1	1
0	1
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	3
0	3
0	10
0	14
0	11
0	11
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	0
0	0
2	1
0	1
0	0
0	0
0	0
2	0
0	0
3	0
0	2
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	14
0	13
0	13
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	26
0	26
0	26
0	26
0	19
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
15	0
0	10
0	7
0	9
0	9
0	7
0	6
0	7
0	4
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	4
0	5
1	5
0	0
0	0
0	0
3	0
0	4
0	4
0	0
0	4
1	1
0	0
0	0
0	1
0	1
0	115
0	112
0	63
0	0
0	0
0	30
3	27
0	13
0	16
0	5
0	8
14	0
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	1
0	3
0	16
2	16
0	16
0	0
0	0
0	0
1	0
0	0
1	34
0	34
0	10
0	7
0	5
0	6
0	0
0	0
0	0
1	0
5	11
3	11
0	0
0	0
0	0
1	0
14	0
16	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	13
0	11
0	8
4	0
1	0
3	0
10	0
0	14
0	12
0	11
0	14
0	14
3	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
2	13
1	0
0	0
0	14
0	15
3	5
1	0
2	10
0	10
0	0
4	4
0	4
0	2
0	2
0	4
1	23
0	23
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
2	18
0	18
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	20
0	22
0	27
0	42
0	14
0	14
0	20
12	0
0	0
0	0
0	0
0	0
27	0
0	0
7	0
0	9
0	9
0	0
0	0
0	0
4	0
1	10
0	13
0	13
0	9
0	8
0	5
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	11
0	11
1	11
1	0
0	8
0	7
0	7
0	8
0	8
0	10
0	10
0	8
0	10
0	0
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
2	2
0	0
0	0
0	0
0	8
1	9
0	4
0	7
83	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
2	0
0	0
2	10
2	10
0	0
0	0
0	0
6	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
1	0
0	0
0	1
1	1
0	0
0	23
2	23
0	23
0	22
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
13	0
0	0
0	3
0	3
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
4	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	11
0	11
1	10
0	9
0	12
0	12
23	0
5	0
0	1
0	1
0	0
0	5
2	5
0	0
29	0
0	1
0	1
0	0
1	0
1	5
0	5
0	0
0	0
0	0
0	3
2	0
0	0
3	0
15	0
3	0
7	0
3	0
4	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	1
0	1
0	0
1	1
0	1
1	5
0	5
0	4
0	0
0	0
7	0
6	6
1	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
13	0
0	1
0	1
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
45	0
0	0
4	0
0	0
6	0
0	6
0	6
0	0
0	0
0	0
0	2
0	21
0	23
0	23
0	3
0	2
0	1
0	26
1	31
0	31
0	26
0	23
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
0	4
0	4
15	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	5
0	1
1	0
25	0
2	3
0	3
0	0
0	0
2	10
0	8
0	10
0	8
0	8
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	6
0	7
0	5
0	12
0	9
0	5
0	7
0	6
0	8
0	5
0	0
0	0
0	0
1	0
37	0
0	6
0	6
0	6
0	3
0	6
0	6
0	5
0	9
0	8
0	8
9	0
329	0
1	211
0	266
2	229
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	21
6	21
0	15
1	0
4	0
0	0
3	0
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	3
0	0
0	9
0	7
0	2
0	0
0	0
0	7
0	7
0	8
1	8
0	0
0	2
0	1
3	0
0	0
0	1
0	1
0	1
0	1
13	0
0	0
6	0
0	0
0	1
0	1
1	1
0	1
0	1
0	6
0	6
0	10
0	11
0	8
0	11
0	12
10	0
0	0
4	6
0	6
1	1
0	1
0	0
0	0
0	0
57	0
0	0
0	0
4	0
2	1
0	1
0	0
1	0
6	0
1	3
0	3
0	3
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
5	2
0	0
0	0
0	0
0	0
1	6
0	6
3	7
0	7
0	13
0	13
0	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
23	0
0	12
0	12
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	6
0	6
2	0
31	0
2	0
0	0
4	0
0	2
0	2
0	2
0	0
0	0
2	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	12
0	12
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	2
0	2
0	0
0	12
0	13
4	11
0	2
0	0
0	8
0	9
0	9
0	8
0	9
0	8
10	0
1	0
10	0
0	0
4	0
7	0
0	13
0	7
0	13
0	7
0	12
3	0
0	32
0	37
0	35
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
52	2
13	0
23	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	21
0	16
0	15
0	18
0	18
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
29	0
1	15
0	15
2	0
0	7
0	9
0	7
0	9
0	6
0	5
0	4
0	0
4	0
8	5
0	5
0	0
0	0
3	0
18	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	0
0	0
5	0
12	2
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
7	43
6	43
0	1
0	1
0	1
0	0
0	3
0	3
1	1
6	0
0	2
0	2
0	0
0	29
0	0
15	0
0	2
1	2
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	2
0	2
0	2
0	0
0	2
0	2
57	0
3	0
0	1
0	1
0	1
1	0
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
2	0
0	23
2	23
0	21
1	0
2	4
0	4
0	0
0	0
0	0
1	9
0	9
0	5
0	0
0	0
2	0
2	7
0	7
0	1
0	1
3	3
0	3
0	9
0	9
0	0
0	0
0	0
0	0
0	3
2	3
4	0
2	5
0	5
6	0
2	0
6	0
0	11
0	8
0	10
0	7
0	10
0	11
0	10
0	0
0	2
0	2
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
15	16
0	16
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	6
0	8
0	8
2	6
0	6
0	0
0	0
0	0
